300.0009,300.0020,300.0042,300.0085,300.0171,300.0334,300.0637,300.1185,300.2155,300.3822,300.6616,301.1176,301.8426,302.9646,304.6549,307.1329,310.6667,315.5670,322.1709,330.8157,341.7993,355.3317,371.4803,390.1173,410.8762,433.1300,455.9992,478.3926,499.0855,516.8257,530.4572,539.0440,541.9768,539.0440,530.4572,516.8257,499.0855,478.3926,455.9992,433.1300,410.8762,390.1173,371.4803,355.3317,341.7993,330.8157,322.1709,315.5669,310.6667,307.1329,304.6549,302.9646,301.8426,301.1176,300.6616,300.3822,300.2155,300.1185,300.0637,300.0334,300.0171,300.0085,300.0042,300.0020,300.0009
300.0009,300.0019,300.0040,300.0082,300.0164,300.0322,300.0614,300.1143,300.2077,300.3684,300.6378,301.0775,301.7764,302.8581,304.4877,306.8767,310.2836,315.0078,321.3745,329.7087,340.2978,353.3441,368.9127,386.8802,406.8933,428.3478,450.3955,471.9845,491.9341,509.0370,522.1788,530.4572,533.2846,530.4572,522.1788,509.0370,491.9341,471.9845,450.3955,428.3478,406.8933,386.8802,368.9127,353.3441,340.2978,329.7087,321.3745,315.0078,310.2836,306.8767,304.4877,302.8581,301.7764,301.0775,300.6378,300.3684,300.2077,300.1143,300.0614,300.0322,300.0164,300.0082,300.0040,300.0019,300.0009
300.0008,300.0018,300.0038,300.0077,300.0155,300.0302,300.0577,300.1075,300.1954,300.3466,300.6001,301.0137,301.6713,302.6891,304.2223,306.4699,309.6753,314.1201,320.1102,327.9515,337.9142,350.1888,364.8365,381.7413,400.5706,420.7561,441.4997,461.8117,480.5813,496.6726,509.0370,516.8257,519.4860,516.8257,509.0370,496.6726,480.5813,461.8117,441.4997,420.7561,400.5706,381.7413,364.8365,350.1888,337.9142,327.9515,320.1102,314.1201,309.6753,306.4699,304.2223,302.6891,301.6713,301.0137,300.6001,300.3466,300.1954,300.1075,300.0577,300.0302,300.0155,300.0077,300.0038,300.0018,300.0008
300.0008,300.0016,300.0034,300.0071,300.0142,300.0278,300.0530,300.0987,300.1794,300.3183,300.5510,300.9308,301.5346,302.4690,303.8768,305.9406,308.8837,312.9648,318.4648,325.6646,334.8121,346.0825,359.5317,375.0534,392.3422,410.8761,429.9225,448.5726,465.8065,480.5813,491.9341,499.0855,501.5281,499.0855,491.9341,480.5813,465.8065,448.5726,429.9225,410.8761,392.3422,375.0534,359.5317,346.0825,334.8121,325.6646,318.4648,312.9648,308.8837,305.9406,303.8768,302.4690,301.5346,300.9308,300.5510,300.3183,300.1794,300.0987,300.0530,300.0278,300.0142,300.0071,300.0034,300.0016,300.0008
300.0007,300.0015,300.0031,300.0063,300.0127,300.0249,300.0475,300.0885,300.1608,300.2852,300.4937,300.8340,301.3751,302.2124,303.4738,305.3231,307.9603,311.6172,316.5456,322.9970,331.1938,341.2927,353.3441,367.2523,382.7441,399.3517,416.4184,433.1300,448.5726,461.8117,471.9845,478.3926,480.5813,478.3926,471.9845,461.8117,448.5726,433.1300,416.4184,399.3517,382.7441,367.2524,353.3441,341.2927,331.1938,322.9970,316.5456,311.6172,307.9603,305.3231,303.4738,302.2124,301.3751,300.8340,300.4937,300.2852,300.1608,300.0885,300.0475,300.0249,300.0127,300.0063,300.0031,300.0015,300.0007
300.0006,300.0013,300.0027,300.0056,300.0111,300.0218,300.0415,300.0774,300.1406,300.2494,300.4317,300.7294,301.2025,301.9347,303.0378,304.6549,306.9611,310.1589,314.4687,320.1102,327.2780,336.1092,346.6478,358.8102,372.3574,386.8802,401.8045,416.4184,429.9225,441.4997,450.3955,455.9992,457.9131,455.9992,450.3955,441.4997,429.9225,416.4184,401.8045,386.8802,372.3574,358.8102,346.6478,336.1092,327.2781,320.1102,314.4687,310.1589,306.9611,304.6549,303.0378,301.9347,301.2025,300.7294,300.4317,300.2494,300.1406,300.0774,300.0415,300.0218,300.0111,300.0056,300.0027,300.0013,300.0006
300.0005,300.0011,300.0023,300.0047,300.0095,300.0186,300.0354,300.0660,300.1200,300.2128,300.3684,300.6224,301.0262,301.6511,302.5924,303.9725,305.9406,308.6696,312.3476,317.1621,323.2791,330.8157,339.8093,350.1888,361.7499,374.1437,386.8802,399.3517,410.8761,420.7561,428.3478,433.1300,434.7634,433.1300,428.3478,420.7561,410.8761,399.3517,386.8802,374.1437,361.7499,350.1888,339.8093,330.8157,323.2791,317.1621,312.3476,308.6696,305.9406,303.9725,302.5924,301.6511,301.0262,300.6224,300.3684,300.2128,300.1200,300.0660,300.0354,300.0186,300.0095,300.0047,300.0023,300.0011,300.0005
300.0004,300.0009,300.0019,300.0039,300.0079,300.0155,300.0295,300.0550,300.0999,300.1773,300.3069,300.5184,300.8546,301.3751,302.1591,303.3085,304.9476,307.2204,310.2836,314.2933,319.3878,325.6646,333.1548,341.7993,351.4279,361.7499,372.3574,382.7441,392.3422,400.5706,406.8933,410.8762,412.2365,410.8762,406.8933,400.5706,392.3422,382.7441,372.3574,361.7499,351.4279,341.7993,333.1548,325.6646,319.3878,314.2933,310.2836,307.2204,304.9476,303.3085,302.1591,301.3751,300.8546,300.5184,300.3069,300.1773,300.0999,300.0550,300.0295,300.0155,300.0079,300.0039,300.0019,300.0009,300.0004
300.0003,300.0007,300.0016,300.0032,300.0064,300.0126,300.0240,300.0447,300.0812,300.1441,300.2494,300.4213,300.6946,301.1176,301.7549,302.6891,304.0213,305.8686,308.3582,311.6172,315.7579,320.8595,326.9474,333.9734,341.7993,350.1888,358.8102,367.2524,375.0534,381.7413,386.8802,390.1173,391.2230,390.1173,386.8802,381.7413,375.0534,367.2524,358.8102,350.1888,341.7993,333.9734,326.9474,320.8595,315.7579,311.6172,308.3582,305.8686,304.0213,302.6891,301.7549,301.1176,300.6946,300.4213,300.2494,300.1441,300.0812,300.0447,300.0240,300.0126,300.0064,300.0032,300.0016,300.0007,300.0003
300.0003,300.0006,300.0013,300.0025,300.0051,300.0100,300.0190,300.0354,300.0644,300.1143,300.1978,300.3342,300.5510,300.8865,301.3919,302.1329,303.1896,304.6549,306.6297,309.2147,312.4991,316.5456,321.3745,326.9474,333.1548,339.8093,346.6478,353.3441,359.5317,364.8365,368.9127,371.4803,372.3574,371.4803,368.9127,364.8365,359.5317,353.3441,346.6478,339.8093,333.1548,326.9474,321.3745,316.5456,312.4991,309.2147,306.6297,304.6549,303.1896,302.1329,301.3919,300.8865,300.5510,300.3342,300.1978,300.1143,300.0644,300.0354,300.0190,300.0100,300.0051,300.0025,300.0013,300.0006,300.0003
300.0002,300.0005,300.0009,300.0020,300.0039,300.0077,300.0147,300.0274,300.0499,300.0885,300.1531,300.2587,300.4265,300.6862,301.0775,301.6511,302.4690,303.6033,305.1319,307.1329,309.6753,312.8076,316.5456,320.8595,325.6646,330.8157,336.1092,341.2927,346.0825,350.1888,353.3441,355.3317,356.0105,355.3317,353.3441,350.1888,346.0825,341.2927,336.1092,330.8157,325.6646,320.8595,316.5456,312.8076,309.6753,307.1329,305.1319,303.6033,302.4690,301.6511,301.0775,300.6862,300.4265,300.2587,300.1531,300.0885,300.0499,300.0274,300.0147,300.0077,300.0039,300.0020,300.0009,300.0005,300.0002
300.0002,300.0003,300.0007,300.0015,300.0030,300.0058,300.0111,300.0207,300.0377,300.0668,300.1157,300.1954,300.3222,300.5184,300.8140,301.2473,301.8652,302.7220,303.8768,305.3884,307.3090,309.6753,312.4991,315.7579,319.3878,323.2791,327.2781,331.1938,334.8121,337.9142,340.2978,341.7993,342.3121,341.7993,340.2978,337.9142,334.8121,331.1938,327.2781,323.2791,319.3878,315.7579,312.4991,309.6753,307.3090,305.3884,303.8768,302.7220,301.8652,301.2473,300.8140,300.5184,300.3222,300.1954,300.1157,300.0668,300.0377,300.0207,300.0111,300.0058,300.0030,300.0015,300.0007,300.0003,300.0002
300.0001,300.0002,300.0005,300.0011,300.0022,300.0043,300.0082,300.0153,300.0278,300.0493,300.0853,300.1441,300.2375,300.3822,300.6001,300.9195,301.3751,302.0068,302.8581,303.9725,305.3884,307.1329,309.2147,311.6172,314.2933,317.1621,320.1102,322.9970,325.6646,327.9515,329.7087,330.8157,331.1938,330.8157,329.7087,327.9515,325.6646,322.9970,320.1102,317.1621,314.2933,311.6172,309.2147,307.1329,305.3884,303.9725,302.8581,302.0068,301.3751,300.9195,300.6001,300.3822,300.2375,300.1441,300.0853,300.0493,300.0278,300.0153,300.0082,300.0043,300.0022,300.0011,300.0005,300.0002,300.0001
300.0001,300.0002,300.0004,300.0008,300.0016,300.0031,300.0059,300.0110,300.0200,300.0354,300.0614,300.1037,300.1709,300.2750,300.4317,300.6616,300.9893,301.4438,302.0563,302.8581,303.8768,305.1319,306.6297,308.3582,310.2836,312.3476,314.4687,316.5456,318.4648,320.1102,321.3745,322.1709,322.4429,322.1709,321.3745,320.1102,318.4648,316.5456,314.4687,312.3476,310.2836,308.3582,306.6297,305.1319,303.8768,302.8581,302.0563,301.4438,300.9893,300.6616,300.4317,300.2750,300.1709,300.1037,300.0614,300.0354,300.0200,300.0110,300.0059,300.0031,300.0016,300.0008,300.0004,300.0002,300.0001
300.0001,300.0001,300.0003,300.0005,300.0011,300.0022,300.0042,300.0077,300.0140,300.0249,300.0431,300.0728,300.1200,300.1931,300.3031,300.4645,300.6946,301.0137,301.4438,302.0068,302.7220,303.6033,304.6549,305.8686,307.2204,308.6696,310.1589,311.6172,312.9648,314.1201,315.0078,315.5669,315.7579,315.5669,315.0078,314.1201,312.9648,311.6172,310.1589,308.6696,307.2204,305.8686,304.6549,303.6033,302.7220,302.0068,301.4438,301.0137,300.6946,300.4645,300.3031,300.1931,300.1200,300.0728,300.0431,300.0249,300.0140,300.0077,300.0042,300.0022,300.0011,300.0005,300.0003,300.0001,300.0001
300.0000,300.0001,300.0002,300.0004,300.0008,300.0015,300.0028,300.0053,300.0096,300.0171,300.0295,300.0499,300.0822,300.1323,300.2077,300.3183,300.4760,300.6946,300.9893,301.3751,301.8652,302.4690,303.1896,304.0213,304.9476,305.9406,306.9611,307.9603,308.8837,309.6753,310.2836,310.6667,310.7976,310.6667,310.2836,309.6753,308.8837,307.9603,306.9611,305.9406,304.9476,304.0213,303.1896,302.4690,301.8652,301.3751,300.9893,300.6946,300.4760,300.3183,300.2077,300.1323,300.0822,300.0499,300.0295,300.0171,300.0096,300.0053,300.0028,300.0015,300.0008,300.0004,300.0002,300.0001,300.0000
300.0000,300.0001,300.0001,300.0002,300.0005,300.0010,300.0019,300.0035,300.0064,300.0114,300.0197,300.0334,300.0550,300.0885,300.1389,300.2128,300.3183,300.4645,300.6616,300.9195,301.2473,301.6511,302.1329,302.6891,303.3085,303.9725,304.6549,305.3231,305.9406,306.4699,306.8767,307.1329,307.2204,307.1329,306.8767,306.4699,305.9406,305.3231,304.6549,303.9725,303.3085,302.6891,302.1329,301.6511,301.2473,300.9195,300.6616,300.4645,300.3183,300.2128,300.1389,300.0885,300.0550,300.0334,300.0197,300.0114,300.0064,300.0035,300.0019,300.0010,300.0005,300.0002,300.0001,300.0001,300.0000
300.0000,300.0000,300.0001,300.0002,300.0003,300.0006,300.0013,300.0023,300.0042,300.0074,300.0129,300.0218,300.0359,300.0577,300.0906,300.1389,300.2077,300.3031,300.4317,300.6001,300.8140,301.0775,301.3919,301.7549,302.1591,302.5924,303.0378,303.4738,303.8768,304.2223,304.4877,304.6549,304.7120,304.6549,304.4877,304.2223,303.8768,303.4738,303.0378,302.5924,302.1591,301.7549,301.3919,301.0775,300.8140,300.6001,300.4317,300.3031,300.2077,300.1389,300.0906,300.0577,300.0359,300.0218,300.0129,300.0074,300.0042,300.0023,300.0013,300.0006,300.0003,300.0002,300.0001,300.0000,300.0000
300.0000,300.0000,300.0001,300.0001,300.0002,300.0004,300.0008,300.0015,300.0027,300.0047,300.0082,300.0139,300.0229,300.0368,300.0577,300.0885,300.1323,300.1931,300.2750,300.3822,300.5184,300.6862,300.8865,301.1176,301.3751,301.6511,301.9347,302.2124,302.4690,302.6891,302.8581,302.9646,303.0010,302.9646,302.8581,302.6891,302.4690,302.2124,301.9347,301.6511,301.3751,301.1176,300.8865,300.6862,300.5184,300.3822,300.2750,300.1931,300.1323,300.0885,300.0577,300.0368,300.0229,300.0139,300.0082,300.0047,300.0027,300.0015,300.0008,300.0004,300.0002,300.0001,300.0001,300.0000,300.0000
300.0000,300.0000,300.0000,300.0001,300.0001,300.0002,300.0005,300.0009,300.0016,300.0030,300.0051,300.0086,300.0142,300.0229,300.0359,300.0550,300.0822,300.1200,300.1709,300.2375,300.3222,300.4265,300.5510,300.6946,300.8546,301.0262,301.2025,301.3751,301.5346,301.6713,301.7764,301.8426,301.8652,301.8426,301.7764,301.6713,301.5346,301.3751,301.2025,301.0262,300.8546,300.6946,300.5510,300.4265,300.3222,300.2375,300.1709,300.1200,300.0822,300.0550,300.0359,300.0229,300.0142,300.0086,300.0051,300.0030,300.0016,300.0009,300.0005,300.0002,300.0001,300.0001,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0001,300.0002,300.0003,300.0005,300.0010,300.0018,300.0031,300.0052,300.0086,300.0139,300.0218,300.0334,300.0499,300.0728,300.1037,300.1441,300.1954,300.2587,300.3342,300.4213,300.5184,300.6224,300.7294,300.8340,300.9308,301.0137,301.0775,301.1176,301.1313,301.1176,301.0775,301.0137,300.9308,300.8340,300.7294,300.6224,300.5184,300.4213,300.3342,300.2587,300.1954,300.1441,300.1037,300.0728,300.0499,300.0334,300.0218,300.0139,300.0086,300.0052,300.0031,300.0018,300.0010,300.0005,300.0003,300.0002,300.0001,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0002,300.0003,300.0006,300.0011,300.0018,300.0031,300.0051,300.0082,300.0129,300.0197,300.0295,300.0431,300.0614,300.0853,300.1157,300.1531,300.1978,300.2494,300.3069,300.3684,300.4317,300.4937,300.5510,300.6001,300.6378,300.6616,300.6697,300.6616,300.6378,300.6001,300.5510,300.4937,300.4317,300.3684,300.3069,300.2494,300.1978,300.1531,300.1157,300.0853,300.0614,300.0431,300.0295,300.0197,300.0129,300.0082,300.0051,300.0031,300.0018,300.0011,300.0006,300.0003,300.0002,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0002,300.0003,300.0006,300.0011,300.0018,300.0030,300.0047,300.0074,300.0114,300.0171,300.0249,300.0354,300.0493,300.0668,300.0885,300.1143,300.1441,300.1773,300.2128,300.2494,300.2852,300.3183,300.3466,300.3684,300.3822,300.3869,300.3822,300.3684,300.3466,300.3183,300.2852,300.2494,300.2128,300.1773,300.1441,300.1143,300.0885,300.0668,300.0493,300.0354,300.0249,300.0171,300.0114,300.0074,300.0047,300.0030,300.0018,300.0011,300.0006,300.0003,300.0002,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0002,300.0003,300.0006,300.0010,300.0016,300.0027,300.0042,300.0064,300.0096,300.0140,300.0200,300.0278,300.0377,300.0499,300.0644,300.0812,300.0999,300.1200,300.1406,300.1608,300.1794,300.1954,300.2077,300.2155,300.2181,300.2155,300.2077,300.1954,300.1794,300.1608,300.1406,300.1200,300.0999,300.0812,300.0644,300.0499,300.0377,300.0278,300.0200,300.0140,300.0096,300.0064,300.0042,300.0027,300.0016,300.0010,300.0006,300.0003,300.0002,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0002,300.0003,300.0005,300.0009,300.0015,300.0023,300.0035,300.0053,300.0077,300.0110,300.0153,300.0207,300.0274,300.0354,300.0447,300.0550,300.0660,300.0774,300.0885,300.0987,300.1075,300.1143,300.1185,300.1200,300.1185,300.1143,300.1075,300.0987,300.0885,300.0774,300.0660,300.0550,300.0447,300.0354,300.0274,300.0207,300.0153,300.0110,300.0077,300.0053,300.0035,300.0023,300.0015,300.0009,300.0005,300.0003,300.0002,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0002,300.0003,300.0005,300.0008,300.0013,300.0019,300.0028,300.0042,300.0059,300.0082,300.0111,300.0147,300.0190,300.0240,300.0295,300.0354,300.0415,300.0475,300.0530,300.0577,300.0614,300.0637,300.0644,300.0637,300.0614,300.0577,300.0530,300.0475,300.0415,300.0354,300.0295,300.0240,300.0190,300.0147,300.0111,300.0082,300.0059,300.0042,300.0028,300.0019,300.0013,300.0008,300.0005,300.0003,300.0002,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0002,300.0002,300.0004,300.0006,300.0010,300.0015,300.0022,300.0031,300.0043,300.0058,300.0077,300.0100,300.0126,300.0155,300.0186,300.0218,300.0249,300.0278,300.0302,300.0322,300.0334,300.0338,300.0334,300.0322,300.0302,300.0278,300.0249,300.0218,300.0186,300.0155,300.0126,300.0100,300.0077,300.0058,300.0043,300.0031,300.0022,300.0015,300.0010,300.0006,300.0004,300.0002,300.0002,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0001,300.0002,300.0003,300.0005,300.0008,300.0011,300.0016,300.0022,300.0030,300.0039,300.0051,300.0064,300.0079,300.0095,300.0111,300.0127,300.0142,300.0155,300.0164,300.0171,300.0173,300.0171,300.0164,300.0155,300.0142,300.0127,300.0111,300.0095,300.0079,300.0064,300.0051,300.0039,300.0030,300.0022,300.0016,300.0011,300.0008,300.0005,300.0003,300.0002,300.0001,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0002,300.0002,300.0004,300.0005,300.0008,300.0011,300.0015,300.0020,300.0025,300.0032,300.0039,300.0047,300.0056,300.0063,300.0071,300.0077,300.0082,300.0085,300.0086,300.0085,300.0082,300.0077,300.0071,300.0063,300.0056,300.0047,300.0039,300.0032,300.0025,300.0020,300.0015,300.0011,300.0008,300.0005,300.0004,300.0002,300.0002,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0001,300.0002,300.0003,300.0004,300.0005,300.0007,300.0009,300.0013,300.0016,300.0019,300.0023,300.0027,300.0031,300.0034,300.0038,300.0040,300.0042,300.0042,300.0042,300.0040,300.0038,300.0034,300.0031,300.0027,300.0023,300.0019,300.0016,300.0013,300.0009,300.0007,300.0005,300.0004,300.0003,300.0002,300.0001,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0001,300.0002,300.0002,300.0003,300.0005,300.0006,300.0007,300.0009,300.0011,300.0013,300.0015,300.0016,300.0018,300.0019,300.0020,300.0020,300.0020,300.0019,300.0018,300.0016,300.0015,300.0013,300.0011,300.0009,300.0007,300.0006,300.0005,300.0003,300.0002,300.0002,300.0001,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0001,300.0001,300.0001,300.0002,300.0002,300.0003,300.0003,300.0004,300.0005,300.0006,300.0007,300.0008,300.0008,300.0009,300.0009,300.0009,300.0009,300.0009,300.0008,300.0008,300.0007,300.0006,300.0005,300.0004,300.0003,300.0003,300.0002,300.0002,300.0001,300.0001,300.0001,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000
