i,k,x_um,z_um,fill,temperature,liquid_frac,ux,uz,vmag
0,0,0.00,0.00,1.00000000e+00,3.00016907e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1,0,3.75,0.00,1.00000000e+00,3.00017273e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2,0,7.50,0.00,1.00000000e+00,3.00017792e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3,0,11.25,0.00,1.00000000e+00,3.00018341e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4,0,15.00,0.00,1.00000000e+00,3.00019196e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5,0,18.75,0.00,1.00000000e+00,3.00020172e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6,0,22.50,0.00,1.00000000e+00,3.00021332e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7,0,26.25,0.00,1.00000000e+00,3.00022552e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8,0,30.00,0.00,1.00000000e+00,3.00023712e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9,0,33.75,0.00,1.00000000e+00,3.00024994e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
10,0,37.50,0.00,1.00000000e+00,3.00026459e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
11,0,41.25,0.00,1.00000000e+00,3.00027893e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
12,0,45.00,0.00,1.00000000e+00,3.00029236e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
13,0,48.75,0.00,1.00000000e+00,3.00030548e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
14,0,52.50,0.00,1.00000000e+00,3.00031769e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
15,0,56.25,0.00,1.00000000e+00,3.00032928e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
16,0,60.00,0.00,1.00000000e+00,3.00033905e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
17,0,63.75,0.00,1.00000000e+00,3.00034790e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
18,0,67.50,0.00,1.00000000e+00,3.00035309e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
19,0,71.25,0.00,1.00000000e+00,3.00035675e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
20,0,75.00,0.00,1.00000000e+00,3.00035767e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
21,0,78.75,0.00,1.00000000e+00,3.00035706e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
22,0,82.50,0.00,1.00000000e+00,3.00035339e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
23,0,86.25,0.00,1.00000000e+00,3.00034729e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
24,0,90.00,0.00,1.00000000e+00,3.00033905e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
25,0,93.75,0.00,1.00000000e+00,3.00032928e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
26,0,97.50,0.00,1.00000000e+00,3.00031799e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
27,0,101.25,0.00,1.00000000e+00,3.00030670e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
28,0,105.00,0.00,1.00000000e+00,3.00029388e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
29,0,108.75,0.00,1.00000000e+00,3.00027954e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
30,0,112.50,0.00,1.00000000e+00,3.00026611e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
31,0,116.25,0.00,1.00000000e+00,3.00025208e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
32,0,120.00,0.00,1.00000000e+00,3.00023895e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
33,0,123.75,0.00,1.00000000e+00,3.00022827e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
34,0,127.50,0.00,1.00000000e+00,3.00021820e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
35,0,131.25,0.00,1.00000000e+00,3.00020813e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
36,0,135.00,0.00,1.00000000e+00,3.00019867e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
37,0,138.75,0.00,1.00000000e+00,3.00019196e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
38,0,142.50,0.00,1.00000000e+00,3.00018799e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
39,0,146.25,0.00,1.00000000e+00,3.00018555e+02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
